path,bytes,md5
comparisons/te_turnover_frontier_full_horizon_data.csv,513,99bc462d453064ada5f7cffbdd96438a
construction/construction_fit01_cgrid_summary.csv,4894,b8655e59977a07a1dabdce2f1e69a33f
construction/construction_mala_coordinate_ess.csv,6373,07d67c521d15cf45acbadd8f38f94977
construction/construction_mala_diagnostics.csv,568,f7c8fe1f65fbd1e07e8a505fb38bca04
construction/construction_refit_floor_audit.csv,591,86ffcf5c2a9857549ec0992cfd6e7519
construction/construction_selected_fit01_row.csv,455,d34618c0fb59697a766bbbf3b879ee24
construction/fista_trace_selected_fit01.csv,46341,b81cce1cfcf020fd8771a066935f46db
construction/practical_positive_support_sensitivity.csv,1337,0d1cd8acb21ac2b075598fc7fa8046f1
construction/sapg_trace_selected_fit01.csv,145894,0505c786ed4a6170ef7523ee732f4d13
construction/sapg_trace_summary_selected_fit01.csv,458,79b7e3a3e3dd136c4e747eb1b4a10369
csv_manifest.csv,5021,f38205b9dd490c1a40bd09d38aa61306
data/asset_universe.csv,3128,e002bb50394ea8ed94cbfefe1fd83056
data/rolling_windows.csv,911,156c3e0e55009e4559fb16d96f07b29b
maintenance/daily_paths.csv,244542,7a193400f141c5194e0efd501b95dde1
maintenance/decision_summary.csv,5486,0f447546a8f93e1136cde20cfec74f9d
maintenance/delta_w_cgrid_all_holds.csv,14582,56e5a9ba36d038276bcbaa9faa10f1da
maintenance/delta_w_mala_diagnostics.csv,3658,f6fa5b21a800fb538bcef3c0ba855218
maintenance/delta_w_selected_rows.csv,2697,e2023ba84c1bc1a4f7ebfe1cdaf3dd76
maintenance/full_compositions.csv,158284,5481c57200d4fd81b3598e5f10e6ee97
maintenance/hold_summary.csv,7451,bdb244269bbd9eea3a2553781318fc02
maintenance/portfolio_composition_summary.csv,1711,3ba1a9d331fb435a8ef6b2396fa88874
maintenance/recovery_candidates.csv,1080289,833401abe92ad423d9881c01482fae18
maintenance/recovery_funding_actions.csv,3115,5638ce211056592fe1b1acbbb056809a
maintenance/recovery_state_log.csv,1826,667b4db13de9393b30fc8bc0ac34d2fd
maintenance/sequential_rebalance_audit.csv,5845,21ab2ec6c92c9cf8576ff3f14ddf36ba
maintenance/small_weight_summary.csv,4686,13d5c5139ad081cf834721386497972b
maintenance/top50_compositions.csv,40665,b345b729e5acfb4df04eda8ccaf3af49
